User-agent: *
Allow: /
Allow: /llms.txt
Allow: /en/
Allow: /de/
Allow: /fr/
Disallow: /*-widget.html
Disallow: /*-leaflet.html
Disallow: /offline.html
Disallow: /base.html
Disallow: /pages/
Disallow: /data/
Disallow: /server.py
Disallow: /*.md$
Disallow: /audit
Disallow: /check-
Disallow: /qa-

Sitemap: https://www.ilovemontefiascone.com/sitemap.xml
Sitemap: https://www.ilovemontefiascone.com/en/sitemap.xml
Sitemap: https://www.ilovemontefiascone.com/de/sitemap.xml
Sitemap: https://www.ilovemontefiascone.com/fr/sitemap.xml
